8e093d3e-8c18-4b1a-9fc9-cc3f6d9bc2ce,Ana Souza,[email],senha123,12345678909,vendedor
1f1f739f-b3a4-4d60-87f0-0f8916c6cb1e,Bruno Lima,[email],senha123,98765432100,vendedor
eea2e030-8fa7-4c07-9cf0-b11d1ad42fc6,Carla Mendes,[email],senha123,45678912377,vendedor
9b6d65c0-5e54-4c15-bf35-0149e5e1a449,Daniel Ferreira,[email],senha123,32165498725,vendedor
202d50c7-d3e7-4fd7-90e5-9f51c57fa3ae,Eduarda Costa,[email],senha123,65498732144,vendedor
b5fa5df1-99e2-4c0c-a54e-bf62e03ec2cd,Felipe Rocha,[email],senha123,85296374136,vendedor
1e3a51f6-3773-47b5-bdd0-8e0ff166cdf2,Gabriela Pinto,[email],senha123,15975348620,vendedor
a6e546e0-44ae-4ac6-9e2a-c00938a89c89,Hugo Almeida,[email],senha123,74185296390,vendedor
31d5419e-8791-4b28-8885-c6f6d5cb24f9,Isabela Martins,[email],senha123,36925814788,vendedor
f5b1fa6c-47c2-48cb-a1f2-03f5304dcbd2,João Pedro,[email],senha123,25814736961,vendedor
7a6f543c-4a88-4a4a-a3e1-fffc5f9f2e5e,Laura Oliveira,[email],senha123,11223344556,comprador
d9c3f2b6-b8c5-42b9-85ee-631e2a6e91b4,Marcelo Ramos,[email],senha123,22334455667,comprador
94e5e12e-9c48-4c2b-bbc5-2f624a3dc8d3,Natália Dias,[email],senha123,33445566778,comprador
082f0f4d-4b29-4633-a48a-0c4f3f5e10e0,Otávio Cunha,[email],senha123,44556677889,comprador
a3b36b3b-c029-4aa4-a915-4b571b8919ee,Paula Fernandes,[email],senha123,55667788990,comprador
67b6b6c6-fdb4-49a0-a6f5-5b3f5f3cf2c2,Rafael Moraes,[email],senha123,66778899001,comprador
3ec67a44-dca6-4e2b-a96c-7cf37db1c978,Sabrina Lopes,[email],senha123,77889900112,comprador
b2b0d9e6-08d2-4b64-b1d1-9fcb57956a75,Thiago Barros,[email],senha123,88990011223,comprador
4c911c35-fb84-47db-8016-88cf94c1edb9,Vanessa Silva,[email],senha123,99001122334,comprador
ce058b86-95f6-4bd0-bcd4-b9d4b95b372e,Wesley Castro,[email],senha123,10020030040,comprador
